date,obs,sim
1987-03-15 00:00:00 +0000 UTC,970318.7875465222,103752.27762405365
1987-04-15 00:00:00 +0000 UTC,3.468501112514692e+06,1.1964822684488937e+06
1987-05-15 00:00:00 +0000 UTC,988082.062210776,706051.3017359934
1987-06-15 00:00:00 +0000 UTC,743392.9786580293,1.0637918544984777e+06
1987-07-15 00:00:00 +0000 UTC,2.1762229898762368e+06,2.496023349558928e+06
1987-08-15 00:00:00 +0000 UTC,1.0111077075931844e+06,1.5484868690298079e+06
1987-09-15 00:00:00 +0000 UTC,631861.8271274219,1.0120207010903546e+06
1987-10-15 00:00:00 +0000 UTC,1.5804872101930478e+06,1.3108034496872928e+06
1987-11-15 00:00:00 +0000 UTC,2.485970051964723e+06,1.7339105760458687e+06
1987-12-15 00:00:00 +0000 UTC,2.9697972227032776e+06,2.5404882526221704e+06
1988-01-15 00:00:00 +0000 UTC,1.7219272880489244e+06,1.5201462968214701e+06
1988-02-15 00:00:00 +0000 UTC,1.66752726054768e+06,825260.9559581778
1988-03-15 00:00:00 +0000 UTC,3.653239121907509e+06,2.427685968098204e+06
1988-04-15 00:00:00 +0000 UTC,3.125669948816358e+06,2.345819937961278e+06
1988-05-15 00:00:00 +0000 UTC,2.101617261167549e+06,2.0752622745165618e+06
1988-06-15 00:00:00 +0000 UTC,986772.0257764747,973846.37883478
1988-07-15 00:00:00 +0000 UTC,876062.4223275568,636510.0374060037
1988-08-15 00:00:00 +0000 UTC,897045.2937837441,899204.9075875418
1988-09-15 00:00:00 +0000 UTC,1.1492837572237698e+06,1.311371777178441e+06
1988-10-15 00:00:00 +0000 UTC,1.4850096211147509e+06,1.8415054441115737e+06
1988-11-15 00:00:00 +0000 UTC,1.972611483782145e+06,1.4394792913889915e+06
1988-12-15 00:00:00 +0000 UTC,1.1064298673862126e+06,913264.424102186
1989-01-15 00:00:00 +0000 UTC,1.3377965008963705e+06,1.0625476843572783e+06
1989-02-15 00:00:00 +0000 UTC,1.1238156694165687e+06,1.1783179663664585e+06
1989-03-15 00:00:00 +0000 UTC,3.618378731741166e+06,1.5748857358227426e+06
1989-04-15 00:00:00 +0000 UTC,2.4109202365587754e+06,1.6900425960230995e+06
1989-05-15 00:00:00 +0000 UTC,3.158754047779272e+06,2.745404854368777e+06
1989-06-15 00:00:00 +0000 UTC,1.9910408831984228e+06,2.370916030466184e+06
1989-07-15 00:00:00 +0000 UTC,597978.3838882952,866471.4378429033
1989-08-15 00:00:00 +0000 UTC,1.1072070058717493e+06,848755.1660990247
1989-09-15 00:00:00 +0000 UTC,1.183478070282901e+06,1.0054779136926003e+06
1989-10-15 00:00:00 +0000 UTC,1.4421557286302603e+06,1.323308481313862e+06
1989-11-15 00:00:00 +0000 UTC,2.367622267964759e+06,3.125254256070566e+06
1989-12-15 00:00:00 +0000 UTC,805364.5991162973,1.2873667799210243e+06
1990-01-15 00:00:00 +0000 UTC,1.9092188012448594e+06,3.4622280512934485e+06
1990-02-15 00:00:00 +0000 UTC,2.464210052610735e+06,3.3387418188809375e+06
1990-03-15 00:00:00 +0000 UTC,8.814580119081674e+06,3.7919323995245257e+06
1990-04-15 00:00:00 +0000 UTC,3.4327525092498176e+06,3.2609597530607684e+06
1990-05-15 00:00:00 +0000 UTC,1.9224302322600672e+06,2.0954108706544703e+06
1990-06-15 00:00:00 +0000 UTC,1.3033801683110145e+06,1.7178760067180374e+06
1990-07-15 00:00:00 +0000 UTC,1.0036915492152966e+06,1.4988939862135255e+06
1990-08-15 00:00:00 +0000 UTC,754916.9019285047,1.0024081271011509e+06
1990-09-15 00:00:00 +0000 UTC,938589.1418931319,901268.665826328
1990-10-15 00:00:00 +0000 UTC,2.276141395635396e+06,2.7937713616527976e+06
1990-11-15 00:00:00 +0000 UTC,2.0014767882373538e+06,2.2399836044788095e+06
1990-12-15 00:00:00 +0000 UTC,2.6620485084015206e+06,2.8762545223438274e+06
1991-01-15 00:00:00 +0000 UTC,1.6255615282230405e+06,2.631128782124993e+06
1991-02-15 00:00:00 +0000 UTC,2.125597680773171e+06,2.485799218326771e+06
1991-03-15 00:00:00 +0000 UTC,5.069194095382401e+06,3.276956947676869e+06
1991-04-15 00:00:00 +0000 UTC,5.048100186370292e+06,5.156243591499734e+06
1991-05-15 00:00:00 +0000 UTC,1.5585051727842963e+06,2.344082688154902e+06
1991-06-15 00:00:00 +0000 UTC,774145.6462827288,1.0429740948689672e+06
1991-07-15 00:00:00 +0000 UTC,684574.3422517992,853263.4362590528
1991-08-15 00:00:00 +0000 UTC,846486.5749216364,809690.7066653292
1991-09-15 00:00:00 +0000 UTC,635614.3172359858,535011.6255130849
1991-10-15 00:00:00 +0000 UTC,1.3482324271107737e+06,978932.1842043888
1991-11-15 00:00:00 +0000 UTC,1.2600821838353944e+06,715547.9868480281
1991-12-15 00:00:00 +0000 UTC,1.585372116218105e+06,1.2266221007629014e+06
1992-01-15 00:00:00 +0000 UTC,881502.4248129878,1.320278266202217e+06
1992-02-15 00:00:00 +0000 UTC,1.1745520240163545e+06,936558.8087945515
1992-03-15 00:00:00 +0000 UTC,4.362437827210418e+06,2.469721216135786e+06
1992-04-15 00:00:00 +0000 UTC,4.029598503029226e+06,2.7133406831042063e+06
1992-05-15 00:00:00 +0000 UTC,2.0212384424515455e+06,2.1284317822391414e+06
1992-06-15 00:00:00 +0000 UTC,798792.1813761059,953542.7421045317
1992-07-15 00:00:00 +0000 UTC,870022.9157707999,855446.777881087
1992-08-15 00:00:00 +0000 UTC,1.900981055743006e+06,1.8137294237422403e+06
1992-09-15 00:00:00 +0000 UTC,1.6597558201067003e+06,2.305036456907367e+06
1992-10-15 00:00:00 +0000 UTC,1.6029133475337285e+06,1.7877212803511217e+06
1992-11-15 00:00:00 +0000 UTC,2.999550687318338e+06,2.5093003606521687e+06
1992-12-15 00:00:00 +0000 UTC,1.789649755005022e+06,2.2118274224606077e+06
1993-01-15 00:00:00 +0000 UTC,2.6422868700689324e+06,4.173422682024141e+06
1993-02-15 00:00:00 +0000 UTC,1.0113963597113095e+06,896909.3952542304
1993-03-15 00:00:00 +0000 UTC,2.14624747132481e+06,1.511440786407083e+06
1993-04-15 00:00:00 +0000 UTC,6.710298382728436e+06,3.603548016509671e+06
1993-05-15 00:00:00 +0000 UTC,1.7678897424163641e+06,1.775617862563803e+06
1993-06-15 00:00:00 +0000 UTC,1.7863191577142444e+06,1.8923234478042554e+06
1993-07-15 00:00:00 +0000 UTC,901663.740908417,1.1939477574822255e+06
1993-08-15 00:00:00 +0000 UTC,923246.1217297985,1.0279159086226786e+06
1993-09-15 00:00:00 +0000 UTC,976980.0297728876,993776.8986227997
1993-10-15 00:00:00 +0000 UTC,1.4035206200657373e+06,1.2479914727789976e+06
1993-11-15 00:00:00 +0000 UTC,1.5194259616409095e+06,1.0773932967471948e+06
1993-12-15 00:00:00 +0000 UTC,1.575158233352332e+06,1.1242993195736748e+06
1994-01-15 00:00:00 +0000 UTC,786468.9144911505,273741.8075656974
1994-02-15 00:00:00 +0000 UTC,1.6744105275941382e+06,1.1053432539025417e+06
1994-03-15 00:00:00 +0000 UTC,2.5747864279329274e+06,1.351411151441372e+06
1994-04-15 00:00:00 +0000 UTC,3.1993875358937327e+06,2.214128025446461e+06
1994-05-15 00:00:00 +0000 UTC,2.634959518972148e+06,2.7476170312022446e+06
1994-06-15 00:00:00 +0000 UTC,1.0739674921817053e+06,1.5993721907843295e+06
1994-07-15 00:00:00 +0000 UTC,976269.4934395107,1.0390009586783168e+06
1994-08-15 00:00:00 +0000 UTC,786069.2446691114,754009.5558707984
1994-09-15 00:00:00 +0000 UTC,776721.3168342473,356901.5203146161
1994-10-15 00:00:00 +0000 UTC,1.0353767740230643e+06,515208.8432922114
1994-11-15 00:00:00 +0000 UTC,1.2922781252853896e+06,915089.1280707284
1994-12-15 00:00:00 +0000 UTC,1.3910863143013965e+06,1.171102288345541e+06
1995-01-15 00:00:00 +0000 UTC,3.964318475850988e+06,3.9299593259077775e+06
1995-02-15 00:00:00 +0000 UTC,721855.0014771997,1.0605137023211464e+06
1995-03-15 00:00:00 +0000 UTC,3.42853372930025e+06,1.5084622647092834e+06
1995-04-15 00:00:00 +0000 UTC,2.186436880682811e+06,1.581312835543928e+06
1995-05-15 00:00:00 +0000 UTC,1.6584235811903893e+06,1.8003208503828351e+06
1995-06-15 00:00:00 +0000 UTC,1.4409567138702737e+06,2.0655419052186604e+06
1995-07-15 00:00:00 +0000 UTC,1.2061040405494014e+06,2.2140473431219175e+06
1995-08-15 00:00:00 +0000 UTC,781517.4063139332,1.3602645335764687e+06
1995-09-15 00:00:00 +0000 UTC,1.1237490632940077e+06,1.9860437325966442e+06
1995-10-15 00:00:00 +0000 UTC,2.326988782497233e+06,2.7499313778067804e+06
1995-11-15 00:00:00 +0000 UTC,4.1412851242108447e+06,5.386929860388208e+06
1995-12-15 00:00:00 +0000 UTC,1.800307729861923e+06,1.3482603000223003e+06
1996-01-15 00:00:00 +0000 UTC,3.3594790035758363e+06,4.1048388099286887e+06
1996-02-15 00:00:00 +0000 UTC,2.915619238550663e+06,4.200948633050142e+06
1996-03-15 00:00:00 +0000 UTC,3.7165208171806214e+06,3.0954461240751343e+06
1996-04-15 00:00:00 +0000 UTC,4.457027224365654e+06,2.995230612923025e+06
1996-05-15 00:00:00 +0000 UTC,2.910956383815038e+06,2.783236907933501e+06
1996-06-15 00:00:00 +0000 UTC,1.7467958651674646e+06,1.8819070754789049e+06
1996-07-15 00:00:00 +0000 UTC,1.9357526823026568e+06,2.319107540478344e+06
1996-08-15 00:00:00 +0000 UTC,1.7019435904861018e+06,2.084906301447029e+06
1996-09-15 00:00:00 +0000 UTC,2.7921644840015387e+06,3.1555742463913397e+06
1996-10-15 00:00:00 +0000 UTC,2.4635439305056455e+06,2.5786289925782005e+06
1996-11-15 00:00:00 +0000 UTC,2.0298980377585096e+06,1.7153000069852981e+06
1996-12-15 00:00:00 +0000 UTC,3.0346331658311896e+06,1.9578666755886164e+06
1997-01-15 00:00:00 +0000 UTC,2.5350411105660554e+06,1.804438232693871e+06
1997-02-15 00:00:00 +0000 UTC,4.836495170017252e+06,3.471146220228255e+06
1997-03-15 00:00:00 +0000 UTC,6.511127725078416e+06,3.910413408295156e+06
1997-04-15 00:00:00 +0000 UTC,4.99436626773947e+06,2.717170862102724e+06
1997-05-15 00:00:00 +0000 UTC,2.6465056460480997e+06,2.6760196158115827e+06
1997-06-15 00:00:00 +0000 UTC,2.122489073892346e+06,1.6681426634069555e+06
1997-07-15 00:00:00 +0000 UTC,1.0355988120778267e+06,1.2959318006385418e+06
1997-08-15 00:00:00 +0000 UTC,946316.1681058244,658728.1422414592
1997-09-15 00:00:00 +0000 UTC,1.1916935788926035e+06,765878.6104365377
1997-10-15 00:00:00 +0000 UTC,1.2467597232050693e+06,731813.1286811219
1997-11-15 00:00:00 +0000 UTC,1.8997820409830196e+06,1.474519070024511e+06
1997-12-15 00:00:00 +0000 UTC,1.523644748207812e+06,1.0968512388191943e+06
1998-01-15 00:00:00 +0000 UTC,2.804154713656355e+06,2.7664900140681365e+06
1998-02-15 00:00:00 +0000 UTC,2.207308730464683e+06,2.265187829258966e+06
1998-03-15 00:00:00 +0000 UTC,5.940704659502774e+06,3.7634808417780274e+06
1998-04-15 00:00:00 +0000 UTC,3.0686054196600863e+06,3.2564792784195924e+06
1998-05-15 00:00:00 +0000 UTC,1.3469001934883303e+06,1.3152760485292017e+06
1998-06-15 00:00:00 +0000 UTC,1.9985680645740924e+06,1.3127320996808165e+06
1998-07-15 00:00:00 +0000 UTC,1.3895320452711254e+06,2.038989811088023e+06
1998-08-15 00:00:00 +0000 UTC,1.4877407381566078e+06,1.5998915603247525e+06
1998-09-15 00:00:00 +0000 UTC,1.109982523907224e+06,1.237754251619955e+06
1998-10-15 00:00:00 +0000 UTC,1.280065852281943e+06,986890.5220327652
1998-11-15 00:00:00 +0000 UTC,1.454367969870499e+06,591705.2899484506
1998-12-15 00:00:00 +0000 UTC,1.8820187716126328e+06,927539.3277158848
1999-01-15 00:00:00 +0000 UTC,2.0894050093395738e+06,1.4314773764868323e+06
1999-02-15 00:00:00 +0000 UTC,2.0765266115841044e+06,1.9548888328104427e+06
1999-03-15 00:00:00 +0000 UTC,2.1882132036494487e+06,1.2817978179679555e+06
1999-04-15 00:00:00 +0000 UTC,2.4029267633569012e+06,1.0005532425828542e+06
1999-05-15 00:00:00 +0000 UTC,1.1670470318880237e+06,782868.3437504602
1999-06-15 00:00:00 +0000 UTC,1.9034013089204591e+06,1.937063408348304e+06
1999-07-15 00:00:00 +0000 UTC,743348.567076676,1.6582637151484871e+06
1999-08-15 00:00:00 +0000 UTC,718102.5160007704,1.1972138750889364e+06
1999-09-15 00:00:00 +0000 UTC,811248.6816816542,1.1310555834521211e+06
1999-10-15 00:00:00 +0000 UTC,1.5140969874471286e+06,2.2035650001972895e+06
1999-11-15 00:00:00 +0000 UTC,2.3309854965992314e+06,3.604455408411586e+06
1999-12-15 00:00:00 +0000 UTC,1.517871679375968e+06,2.3819895493235043e+06
2000-01-15 00:00:00 +0000 UTC,1.0601343400550252e+06,1.5495458758901283e+06
2000-02-15 00:00:00 +0000 UTC,2.5816696976263192e+06,1.4899760464729439e+06
2000-03-15 00:00:00 +0000 UTC,2.1082784583960366e+06,1.5688626432130914e+06
2000-04-15 00:00:00 +0000 UTC,2.3374246928300317e+06,1.6518575404869313e+06
2000-05-15 00:00:00 +0000 UTC,3.2318054571659425e+06,3.3840346992911957e+06
2000-06-15 00:00:00 +0000 UTC,4.015165815068013e+06,5.761497757337462e+06
2000-07-15 00:00:00 +0000 UTC,2.287909571353845e+06,4.0177404672022765e+06
2000-08-15 00:00:00 +0000 UTC,1.2483140134108127e+06,1.7354065651149128e+06
2000-09-15 00:00:00 +0000 UTC,1.4141785684532993e+06,1.637593891644834e+06
2000-10-15 00:00:00 +0000 UTC,1.107762116890259e+06,926756.6822050629
2000-11-15 00:00:00 +0000 UTC,1.579821090734892e+06,1.1947715833550454e+06
2000-12-15 00:00:00 +0000 UTC,1.4854537157528137e+06,1.200184954075757e+06
2001-01-15 00:00:00 +0000 UTC,1.3759875307044338e+06,319330.6371718954
2001-02-15 00:00:00 +0000 UTC,2.456216582055795e+06,896765.395225392
2001-03-15 00:00:00 +0000 UTC,2.5645725450671553e+06,2.078426307376689e+06
2001-04-15 00:00:00 +0000 UTC,4.154385472672255e+06,6.804124589486363e+06
2001-05-15 00:00:00 +0000 UTC,1.5926994673148901e+06,2.0401923967887321e+06
2001-06-15 00:00:00 +0000 UTC,1.064641778740053e+06,1.5627266466235616e+06
2001-07-15 00:00:00 +0000 UTC,761711.3577234583,966729.6309019763
2001-08-15 00:00:00 +0000 UTC,554391.7539118852,343046.1959368977
2001-09-15 00:00:00 +0000 UTC,721943.8272868403,370257.49804635573
2001-10-15 00:00:00 +0000 UTC,1.6251174415257794e+06,1.6114634910481437e+06
2001-11-15 00:00:00 +0000 UTC,1.7001672807541338e+06,1.8156039107856876e+06
2001-12-15 00:00:00 +0000 UTC,2.4166933000967507e+06,2.9610887226246833e+06
2002-01-15 00:00:00 +0000 UTC,1.587370490474175e+06,1.4051082524299535e+06
2002-02-15 00:00:00 +0000 UTC,2.488412504977253e+06,1.532929173389548e+06
2002-03-15 00:00:00 +0000 UTC,2.2752532513571475e+06,2.355632397966302e+06
2002-04-15 00:00:00 +0000 UTC,3.2564520385806635e+06,3.310189686815145e+06
2002-05-15 00:00:00 +0000 UTC,4.111753657946536e+06,3.8899690919248518e+06
2002-06-15 00:00:00 +0000 UTC,3.8617356028469424e+06,4.328886906100643e+06
2002-07-15 00:00:00 +0000 UTC,1.1706218922145108e+06,1.754724052459918e+06
